Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.211345
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
     Driver Date: 2-10-2021
Texture pool is 4216 MB (70% of 6023 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/UE4_project_C++/FPSProject/Intermediate/Shaders/WorkingDirectory/118764/).
Cleaned the shader compiler working directory 'C:/Users/dengxp/AppData/Local/Temp/UnrealShaderWorkingDir/8DB677B948C798A1761C1A9BCD8CC862/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=805.90MBs, RandomWriteSpeed=192.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019D0AFF7C00][0000019D08485C00 49] Windows
Profiles: [0000019D0AFF7C00][0000019D08485C00 49] Windows, [0000019D0AFB0600][0000019D073E0200 49] WindowsNoEditor, [0000019D0AFF4500][0000019D7FE82340 49] WindowsServer, [0000019D0AFB3B00][0000019D073E8480 49] WindowsClient, [0000019D0AFF7A00][0000019D073EC5C0 49] IOS, [0000019D0AFB0900][0000019D0B82E700 49] iPadAir, [0000019D0AFF4800][0000019D0B836880 49] iPadAir2, [0000019D0AF44C00][0000019D0B83EB40 49] IPadPro, [0000019D0AF44D00][0000019D0B83AB80 49] iPadAir3, [0000019D0AFF7700][0000019D0B842D00 49] iPadAir4, [0000019D0AF44900][0000019D0B850E80 49] iPadMini2, [0000019D0AFF4900][0000019D0B855000 49] iPadMini3, [0000019D0AF45600][0000019D0B859180 49] iPadMini4, [0000019D0AFF7400][0000019D073F1300 49] iPadMini5, [0000019D0AFB2F00][0000019D0B85D5C0 49] iPhone6, [0000019D0AFB2E00][0000019D073E5600 49] iPodTouch6, [0000019D0AF47900][0000019D6E0758C0 49] iPhone7, [0000019D0AF47500][0000019D01979900 49] iPodTouch7, [0000019D0AFB3900][0000019D6E079A80 49] iPhone5S, [0000019D0AF44400][0000019D6E07DC00 49] iPhone6Plus, [0000019D0AFB1000][0000019D6E080200 49] iPhone6S, [0000019D0AF46F00][0000019D6E084380 49] iPhone6SPlus, [0000019D0AFB1C00][0000019D6E088500 49] iPhone7Plus, [0000019D0AF45100][0000019D0B832640 49] iPhoneSE, [0000019D0AFB2300][0000019D6E08C780 49] iPhone8, [0000019D0AF46A00][0000019D6E0908C0 49] iPhone8Plus, [0000019D0AFB0B00][0000019D6E098A40 49] iPhoneX, [0000019D0AF46500][0000019D018E6BC0 49] iPhoneXS, [0000019D0AFB2000][0000019D018EAD40 49] iPhoneXSMax, [0000019D0AF47D00][0000019D018EEEC0 49] iPhoneXR, [0000019D0AFB1500][0000019D018F3040 49] iPhone11, [0000019D0AF45E00][0000019D018F71C0 49] iPhone11Pro, [0000019D0AFB0200][0000019D018FB340 49] iPhone11ProMax, [0000019D0AF47400][0000019D018FF4C0 49] iPhoneSE2, [0000019D0AFB3800][0000019D01903640 49] iPhone12Mini, [0000019D0AF44E00][0000019D019077C0 49] iPhone12, [0000019D0AFB0E00][0000019D0190B940 49] iPhone12Pro, [0000019D0AF46C00][0000019D0737DAC0 49] iPhone12ProMax, [0000019D0AFB1100][0000019D073800C0 49] iPadPro105, [0000019D0AF47C00][0000019D07384240 49] iPadPro129, [0000019D0AFB0A00][0000019D073883C0 49] iPadPro97, [0000019D0AF45700][0000019D0738C540 49] iPadPro2_129, [0000019D0AFB3500][0000019D073906C0 49] iPad5, [0000019D0AF45D00][0000019D6E094800 49] iPad6, [0000019D0AFB1B00][0000019D07394940 49] iPad7, [0000019D0AF46800][0000019D07398A80 49] iPad8, [0000019D0AFB3200][0000019D0739CBC0 49] iPadPro11, [0000019D0AF46B00][0000019D073A4D40 49] iPadPro2_11, [0000019D0AFB0300][0000019D073A8EC0 49] iPadPro3_129, [0000019D0AF44500][0000019D073AD040 49] iPadPro4_129, [0000019D0AFB3300][0000019D073B11C0 49] AppleTV, [0000019D0AF45400][0000019D073B5340 49] AppleTV4K, [0000019D0AFB1900][0000019D073B94C0 49] TVOS, [0000019D0AF47A00][0000019D073BD640 49] Mac, [0000019D0AFB3C00][0000019D073C17C0 49] MacClient, [0000019D0AF47600][0000019D0BDB7940 49] MacNoEditor, [0000019D0AFB3A00][0000019D0BDBBAC0 49] MacServer, [0000019D0AF47000][0000019D0BDBE0C0 49] Linux, [0000019D0AFB2C00][0000019D0BDC2240 49] LinuxAArch64, [0000019D0AF45000][0000019D0BDC63C0 49] LinuxNoEditor, [0000019D0AFB3100][0000019D0BDCA540 49] LinuxAArch64NoEditor, [0000019D0AF47F00][0000019D0BDCE6C0 49] LinuxClient, [0000019D0AFB3400][0000019D0BDD2840 49] LinuxAArch64Client, [0000019D0AF46300][0000019D073A0980 49] LinuxServer, [0000019D0AFB0C00][0000019D0BDD6AC0 49] LinuxAArch64Server, [0000019D0AF44200][0000019D0BDDAC00 49] Android, [0000019D0AFB2200][0000019D0BDDED40 49] Android_Low, [0000019D0AFF5100][0000019D0BDE6EC0 49] Android_Mid, [0000019D0B05E500][0000019D0BDEB040 49] Android_High, [0000019D0AFF6600][0000019D0BDEF1C0 49] Android_Default, [0000019D0B05D300][0000019D0BDF3340 49] Android_Adreno4xx, [0000019D0AFF4700][0000019D0BDF74C0 49] Android_Adreno5xx_Low, [0000019D0B05D100][0000019D0BDFB640 49] Android_Adreno5xx, [0000019D0AFF6700][0000019D0BDFF7C0 49] Android_Adreno6xx, [0000019D0B05E600][0000019D0BE03940 49] Android_Adreno6xx_Vulkan, [0000019D0AFF4A00][0000019D0BE07AC0 49] Android_Mali_T6xx, [0000019D0B05CD00][0000019D0BE0A0C0 49] Android_Mali_T7xx, [0000019D0AFF5000][0000019D0BE0E240 49] Android_Mali_T8xx, [0000019D0B05E300][0000019D0BE123C0 49] Android_Mali_G71, [0000019D0AFF7F00][0000019D0BE16540 49] Android_Mali_G72, [0000019D0B05CB00][0000019D0BE1A6C0 49] Android_Mali_G72_Vulkan, [0000019D0AFF4B00][0000019D0BE1E840 49] Android_Mali_G76, [0000019D0B05C700][0000019D0BE229C0 49] Android_Mali_G76_Vulkan, [0000019D0AFF6500][0000019D0BE26B40 49] Android_Mali_G77, [0000019D0B05DC00][0000019D0BDE2C80 49] Android_Mali_G77_Vulkan, [0000019D0AFF6F00][0000019D0BE2ADC0 49] Android_Mali_G78, [0000019D0B05D700][0000019D0BE2EF00 49] Android_Mali_G78_Vulkan, [0000019D0AFB2800][0000019D0BE37080 49] Android_Mali_G710, [0000019D0AF44800][0000019D0BE3B200 49] Android_Mali_G710_Vulkan, [0000019D0AFB0100][0000019D0BE3F380 49] Android_Vulkan_SM5, [0000019D0B05CF00][0000019D0BE43500 49] Android_PowerVR_G6xxx, [0000019D0AFB2600][0000019D0BE47680 49] Android_PowerVR_GT7xxx, [0000019D0B05C100][0000019D0BE4B800 49] Android_PowerVR_GE8xxx, [0000019D0AFB1F00][0000019D0BE4F980 49] Android_PowerVR_GM9xxx, [0000019D0B05E400][0000019D0BE53B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000019D0AFB2400][0000019D0BE56100 49] Android_TegraK1, [0000019D0B05D800][0000019D0BE5A280 49] Android_Unknown_Vulkan, [0000019D0AFB3E00][0000019D0BE5E400 49] Lumin, [0000019D0B05CC00][0000019D0BE62580 49] Lumin_Desktop, [0000019D0AFB0400][0000019D0BE66700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 551633527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 1676E044455D75526AC7C7919E897C70 | Instance: 85A7D50D4B8C48391E22F38415FEFBF2 (LAPTOP-R5L7CMNV-118764).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
寻找对象“Material 无.[ADD MATERIAL ASSET REFERENCE]”失败
CDO Constructor (FPSProjectile): Failed to find [ADD MATERIAL ASSET REFERENCE]

