Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.207160
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
     Driver Date: 2-10-2021
Texture pool is 4216 MB (70% of 6023 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/UE4_project_C++/FPSProject/Intermediate/Shaders/WorkingDirectory/108596/).
Cleaned the shader compiler working directory 'C:/Users/dengxp/AppData/Local/Temp/UnrealShaderWorkingDir/E1D2897F4821D068CEBED18926B4E2B2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=957.65MBs, RandomWriteSpeed=205.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028D47B0FC00][0000028D4871BC00 49] Windows
Profiles: [0000028D47B0FC00][0000028D4871BC00 49] Windows, [0000028D47AD0600][0000028D4859C200 49] WindowsNoEditor, [0000028D47B0C500][0000028D2BA06340 49] WindowsServer, [0000028D47AD3B00][0000028D45F48480 49] WindowsClient, [0000028D47B0FA00][0000028D45F505C0 49] IOS, [0000028D47AD0900][0000028D45F54700 49] iPadAir, [0000028D47B0C800][0000028D45F5C880 49] iPadAir2, [0000028D47A60C00][0000028D45F68B40 49] IPadPro, [0000028D47A60D00][0000028D45F64B80 49] iPadAir3, [0000028D47B0F700][0000028D48E08D00 49] iPadAir4, [0000028D47A60900][0000028D48E0CE80 49] iPadMini2, [0000028D47B0C900][0000028D3F0A9000 49] iPadMini3, [0000028D47A61600][0000028D3F0AD180 49] iPadMini4, [0000028D47B0F400][0000028D3F0B1300 49] iPadMini5, [0000028D47AD2F00][0000028D3F0C35C0 49] iPhone6, [0000028D47AD2E00][0000028D3F0BF600 49] iPodTouch6, [0000028D47A63900][0000028D48E058C0 49] iPhone7, [0000028D47A63500][0000028D486C5900 49] iPodTouch7, [0000028D47AD3900][0000028D45F61A80 49] iPhone5S, [0000028D47A60400][0000028D486C9C00 49] iPhone6Plus, [0000028D47AD1000][0000028D45F4C200 49] iPhone6S, [0000028D47A62F00][0000028D3E2A8380 49] iPhone6SPlus, [0000028D47AD1C00][0000028D3E2AC500 49] iPhone7Plus, [0000028D47A61100][0000028D45F58640 49] iPhoneSE, [0000028D47AD2300][0000028D3E2B0780 49] iPhone8, [0000028D47A62A00][0000028D3E2B48C0 49] iPhone8Plus, [0000028D47AD0B00][0000028D3E2BCA40 49] iPhoneX, [0000028D47A62500][0000028D3E2C0BC0 49] iPhoneXS, [0000028D47AD2000][0000028D3E2C4D40 49] iPhoneXSMax, [0000028D47A63D00][0000028D3E2C8EC0 49] iPhoneXR, [0000028D47AD1500][0000028D3E2CD040 49] iPhone11, [0000028D47A61E00][0000028D486CD1C0 49] iPhone11Pro, [0000028D47AD0200][0000028D486D1340 49] iPhone11ProMax, [0000028D47A63400][0000028D486D54C0 49] iPhoneSE2, [0000028D47AD3800][0000028D486D9640 49] iPhone12Mini, [0000028D47A60E00][0000028D486DD7C0 49] iPhone12, [0000028D47AD0E00][0000028D486E1940 49] iPhone12Pro, [0000028D47A62C00][0000028D486E5AC0 49] iPhone12ProMax, [0000028D47AD1100][0000028D486E80C0 49] iPadPro105, [0000028D47A63C00][0000028D486EC240 49] iPadPro129, [0000028D47AD0A00][0000028D486F03C0 49] iPadPro97, [0000028D47A61700][0000028D48E24540 49] iPadPro2_129, [0000028D47AD3500][0000028D48E286C0 49] iPad5, [0000028D47A61D00][0000028D3E2B8800 49] iPad6, [0000028D47AD1B00][0000028D48E2C940 49] iPad7, [0000028D47A62800][0000028D48E30A80 49] iPad8, [0000028D47AD3200][0000028D48E34BC0 49] iPadPro11, [0000028D47A62B00][0000028D48E3CD40 49] iPadPro2_11, [0000028D47AD0300][0000028D48E40EC0 49] iPadPro3_129, [0000028D47A60500][0000028D48E45040 49] iPadPro4_129, [0000028D47AD3300][0000028D48E491C0 49] AppleTV, [0000028D47A61400][0000028D48E4D340 49] AppleTV4K, [0000028D47AD1900][0000028D48E514C0 49] TVOS, [0000028D47A63A00][0000028D48E55640 49] Mac, [0000028D47AD3C00][0000028D48E597C0 49] MacClient, [0000028D47A63600][0000028D48E5D940 49] MacNoEditor, [0000028D47AD3A00][0000028D48E61AC0 49] MacServer, [0000028D47A63000][0000028D48E640C0 49] Linux, [0000028D47AD2C00][0000028D48E68240 49] LinuxAArch64, [0000028D47A61000][0000028D48E6C3C0 49] LinuxNoEditor, [0000028D47AD3100][0000028D483CC540 49] LinuxAArch64NoEditor, [0000028D47A63F00][0000028D483D06C0 49] LinuxClient, [0000028D47AD3400][0000028D483D4840 49] LinuxAArch64Client, [0000028D47A62300][0000028D48E38980 49] LinuxServer, [0000028D47AD0C00][0000028D483D8AC0 49] LinuxAArch64Server, [0000028D47A60200][0000028D483DCC00 49] Android, [0000028D47AD2200][0000028D483E0D40 49] Android_Low, [0000028D47B0D100][0000028D483E8EC0 49] Android_Mid, [0000028D47B72500][0000028D483ED040 49] Android_High, [0000028D47B0E600][0000028D483F11C0 49] Android_Default, [0000028D47B71300][0000028D483F5340 49] Android_Adreno4xx, [0000028D47B0C700][0000028D483F94C0 49] Android_Adreno5xx_Low, [0000028D47B71100][0000028D483FD640 49] Android_Adreno5xx, [0000028D47B0E700][0000028D484017C0 49] Android_Adreno6xx, [0000028D47B72600][0000028D48405940 49] Android_Adreno6xx_Vulkan, [0000028D47B0CA00][0000028D48409AC0 49] Android_Mali_T6xx, [0000028D47B70D00][0000028D4840C0C0 49] Android_Mali_T7xx, [0000028D47B0D000][0000028D48410240 49] Android_Mali_T8xx, [0000028D47B72300][0000028D484143C0 49] Android_Mali_G71, [0000028D47B0FF00][0000028D48418540 49] Android_Mali_G72, [0000028D47B70B00][0000028D4841C6C0 49] Android_Mali_G72_Vulkan, [0000028D47B0CB00][0000028D48420840 49] Android_Mali_G76, [0000028D47B70700][0000028D484249C0 49] Android_Mali_G76_Vulkan, [0000028D47B0E500][0000028D48428B40 49] Android_Mali_G77, [0000028D47B71C00][0000028D483E4C80 49] Android_Mali_G77_Vulkan, [0000028D47B0EF00][0000028D4842CDC0 49] Android_Mali_G78, [0000028D47B71700][0000028D48430F00 49] Android_Mali_G78_Vulkan, [0000028D47AD2800][0000028D48439080 49] Android_Mali_G710, [0000028D47A60800][0000028D4843D200 49] Android_Mali_G710_Vulkan, [0000028D47AD0100][0000028D48441380 49] Android_Vulkan_SM5, [0000028D47B70F00][0000028D48445500 49] Android_PowerVR_G6xxx, [0000028D47AD2600][0000028D48449680 49] Android_PowerVR_GT7xxx, [0000028D47B70100][0000028D4844D800 49] Android_PowerVR_GE8xxx, [0000028D47AD1F00][0000028D48451980 49] Android_PowerVR_GM9xxx, [0000028D47B72400][0000028D48455B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000028D47AD2400][0000028D48458100 49] Android_TegraK1, [0000028D47B71800][0000028D4845C280 49] Android_Unknown_Vulkan, [0000028D47AD3E00][0000028D48460400 49] Lumin, [0000028D47B70C00][0000028D48464580 49] Lumin_Desktop, [0000028D47AD0400][0000028D48468700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 551633527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F50E016646C1D55CC005A3B7FB62BA97 | Instance: 938B0AD147EC6CD15AA06BAD1504F5AF (LAPTOP-R5L7CMNV-108596).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
未能加载“{FileName}”：无法找到文件。
未能加载“{FileName}”：无法找到文件。
寻找对象“Material /Game/Material/SphereMaterial.SphereMaterial”失败
CDO Constructor (FPSProjectile): Failed to find /Game/Material/SphereMaterial.SphereMaterial

