Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.189205
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
     Driver Date: 2-10-2021
Texture pool is 4216 MB (70% of 6023 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/UE4_project_C++/FPSProject/Intermediate/Shaders/WorkingDirectory/109676/).
Cleaned the shader compiler working directory 'C:/Users/dengxp/AppData/Local/Temp/UnrealShaderWorkingDir/FD48770B468DBABC5FC9AAA5CC314352/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=1037.25MBs, RandomWriteSpeed=190.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000237E727BC00][00000237E436E400 49] Windows
Profiles: [00000237E727BC00][00000237E436E400 49] Windows, [00000237E7238600][00000237E436A540 49] WindowsNoEditor, [00000237E7278500][00000237E427E680 49] WindowsServer, [00000237E723BB00][00000237E7D287C0 49] WindowsClient, [00000237E727BA00][00000237E4372940 49] IOS, [00000237E7238900][00000237E437AAC0 49] iPadAir, [00000237E7278800][00000237E437EC40 49] iPadAir2, [00000237E71B4C00][00000237E68F4F00 49] IPadPro, [00000237E71B4D00][00000237E4382F40 49] iPadAir3, [00000237E727B700][00000237E68F90C0 49] iPadAir4, [00000237E71B4900][00000237E68FD240 49] iPadMini2, [00000237E7278900][00000237E69013C0 49] iPadMini3, [00000237E71B5600][00000237E6909540 49] iPadMini4, [00000237E727B400][00000237E690D6C0 49] iPadMini5, [00000237E723AF00][00000237E80B7980 49] iPhone6, [00000237E723AE00][00000237E691B9C0 49] iPodTouch6, [00000237E71B7900][00000237E80BE100 49] iPhone7, [00000237E71B7500][00000237E80BA140 49] iPodTouch7, [00000237E723B900][00000237E80C22C0 49] iPhone5S, [00000237E71B4400][00000237E80C6440 49] iPhone6Plus, [00000237E7239000][00000237E7D2C580 49] iPhone6S, [00000237E71B6F00][00000237E81126C0 49] iPhone6SPlus, [00000237E7239C00][00000237E8122800 49] iPhone7Plus, [00000237E71B5100][00000237E8126940 49] iPhoneSE, [00000237E723A300][00000237E812EAC0 49] iPhone8, [00000237E71B6A00][00000237E8136C40 49] iPhone8Plus, [00000237E7238B00][00000237E813ADC0 49] iPhoneX, [00000237E71B6500][00000237D9AD0F40 49] iPhoneXS, [00000237E723A000][00000237D9AD90C0 49] iPhoneXSMax, [00000237E71B7D00][00000237D9ADD240 49] iPhoneXR, [00000237E7239500][00000237D9AE13C0 49] iPhone11, [00000237E71B5E00][00000237D9AE5540 49] iPhone11Pro, [00000237E7238200][00000237E7CF36C0 49] iPhone11ProMax, [00000237E71B7400][00000237E7CF7840 49] iPhoneSE2, [00000237E723B800][00000237E81339C0 49] iPhone12Mini, [00000237E71B4E00][00000237D9B07B40 49] iPhone12, [00000237E7238E00][00000237D9B0A140 49] iPhone12Pro, [00000237E71B6C00][00000237D9B0E2C0 49] iPhone12ProMax, [00000237E7239100][00000237D9B12440 49] iPadPro105, [00000237E71B7C00][00000237E811E5C0 49] iPadPro129, [00000237E7238A00][00000237D9AD4740 49] iPadPro97, [00000237E71B5700][00000237E812A880 49] iPadPro2_129, [00000237E723B500][00000237D9B169C0 49] iPad5, [00000237E71B5D00][00000237D9B1AB00 49] iPad6, [00000237E7239B00][00000237D9248C80 49] iPad7, [00000237E71B6800][00000237D924CE00 49] iPad8, [00000237E723B200][00000237D9250F80 49] iPadPro11, [00000237E71B6B00][00000237D9255100 49] iPadPro2_11, [00000237E7238300][00000237D9259280 49] iPadPro3_129, [00000237E71B4500][00000237D925D400 49] iPadPro4_129, [00000237E723B300][00000237D9261580 49] AppleTV, [00000237E71B5400][00000237D9265700 49] AppleTV4K, [00000237E7239900][00000237D9269880 49] TVOS, [00000237E71B7A00][00000237D926DA00 49] Mac, [00000237E723BC00][00000237D9271B80 49] MacClient, [00000237E71B7600][00000237D9274180 49] MacNoEditor, [00000237E723BA00][00000237D9278300 49] MacServer, [00000237E71B7000][00000237D927C480 49] Linux, [00000237E723AC00][00000237D9280600 49] LinuxAArch64, [00000237E71B5000][00000237D9284780 49] LinuxNoEditor, [00000237E723B100][00000237D9288900 49] LinuxAArch64NoEditor, [00000237E71B7F00][00000237D9B1EA40 49] LinuxClient, [00000237E723B400][00000237D928CB80 49] LinuxAArch64Client, [00000237E71B6300][00000237D9290CC0 49] LinuxServer, [00000237E7238C00][00000237D9298E40 49] LinuxAArch64Server, [00000237E71B4200][00000237D929CFC0 49] Android, [00000237E723A200][00000237D92A1140 49] Android_Low, [00000237E7279100][00000237E7ADD2C0 49] Android_Mid, [00000237E72CA500][00000237E7AE1440 49] Android_High, [00000237E727A600][00000237E7AE55C0 49] Android_Default, [00000237E72C9300][00000237E7AE9740 49] Android_Adreno4xx, [00000237E7278700][00000237E7AED8C0 49] Android_Adreno5xx_Low, [00000237E72C9100][00000237E7AF1A40 49] Android_Adreno5xx, [00000237E727A700][00000237E7AF5BC0 49] Android_Adreno6xx, [00000237E72CA600][00000237E7AF81C0 49] Android_Adreno6xx_Vulkan, [00000237E7278A00][00000237E7AFC340 49] Android_Mali_T6xx, [00000237E72C8D00][00000237E7B004C0 49] Android_Mali_T7xx, [00000237E7279000][00000237E7B04640 49] Android_Mali_T8xx, [00000237E72CA300][00000237E7B087C0 49] Android_Mali_G71, [00000237E727BF00][00000237E7B0C940 49] Android_Mali_G72, [00000237E72C8B00][00000237E7B10AC0 49] Android_Mali_G72_Vulkan, [00000237E7278B00][00000237D9294C00 49] Android_Mali_G76, [00000237E72C8700][00000237E7B14D40 49] Android_Mali_G76_Vulkan, [00000237E727A500][00000237E7B18E80 49] Android_Mali_G77, [00000237E72C9C00][00000237E7B1CFC0 49] Android_Mali_G77_Vulkan, [00000237E727AF00][00000237E7B25140 49] Android_Mali_G78, [00000237E72C9700][00000237E7B292C0 49] Android_Mali_G78_Vulkan, [00000237E723A800][00000237E7B2D440 49] Android_Mali_G710, [00000237E71B4800][00000237E7B315C0 49] Android_Mali_G710_Vulkan, [00000237E7238100][00000237E7B35740 49] Android_Vulkan_SM5, [00000237E72C8F00][00000237E7B398C0 49] Android_PowerVR_G6xxx, [00000237E723A600][00000237E7B3DA40 49] Android_PowerVR_GT7xxx, [00000237E72C8100][00000237E7B41BC0 49] Android_PowerVR_GE8xxx, [00000237E7239F00][00000237E7B441C0 49] Android_PowerVR_GM9xxx, [00000237E72CA400][00000237E7B48340 49] Android_PowerVR_GM9xxx_Vulkan, [00000237E723A400][00000237E7B4C4C0 49] Android_TegraK1, [00000237E72C9800][00000237E7B50640 49] Android_Unknown_Vulkan, [00000237E723BE00][00000237E7B547C0 49] Lumin, [00000237E72C8C00][00000237E7B58940 49] Lumin_Desktop, [00000237E7238400][00000237E7B5CAC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 551633527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0BFDE63248A90DCAAAE9FAAD4B0034D8 | Instance: 58314F6C42E250E622B9AAA745487001 (LAPTOP-R5L7CMNV-109676).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
寻找对象“Material 无.[ADD MATERIAL ASSET REFERENCE]”失败
CDO Constructor (FPSProjectile): Failed to find [ADD MATERIAL ASSET REFERENCE]

