Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.228765
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
     Driver Date: 2-10-2021
Texture pool is 4216 MB (70% of 6023 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/UE4_project_C++/FPSProject/Intermediate/Shaders/WorkingDirectory/116524/).
Cleaned the shader compiler working directory 'C:/Users/dengxp/AppData/Local/Temp/UnrealShaderWorkingDir/D6C2CEC146B89347FF49E1ACD149F74C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=270.59MBs, RandomWriteSpeed=199.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FC03EAFC00][000001FC743385C0 49] Windows
Profiles: [000001FC03EAFC00][000001FC743385C0 49] Windows, [000001FC03E6C600][000001FC7433C700 49] WindowsNoEditor, [000001FC03EAC500][000001FC035C6880 49] WindowsServer, [000001FC03E6FB00][000001FC035CAA00 49] WindowsClient, [000001FC03EAFA00][000001FC035CEB80 49] IOS, [000001FC03E6C900][000001FC035D2D00 49] iPadAir, [000001FC03EAC800][000001FC035D6E80 49] iPadAir2, [000001FC03E24C00][000001FC035DF140 49] IPadPro, [000001FC03E24D00][000001FC035DB180 49] iPadAir3, [000001FC03EAF700][000001FC035E3300 49] iPadAir4, [000001FC03E24900][000001FC035E7480 49] iPadMini2, [000001FC03EAC900][000001FC035EB600 49] iPadMini3, [000001FC03E25600][000001FC035EF780 49] iPadMini4, [000001FC03EAF400][000001FC035F3900 49] iPadMini5, [000001FC03E6EF00][000001FC035FBBC0 49] iPhone6, [000001FC03E6EE00][000001FC035F7C00 49] iPodTouch6, [000001FC03E27900][000001FC03602340 49] iPhone7, [000001FC03E27500][000001FC035FE380 49] iPodTouch7, [000001FC03E6F900][000001FC03606500 49] iPhone5S, [000001FC03E24400][000001FC035C2640 49] iPhone6Plus, [000001FC03E6D000][000001FC0360A780 49] iPhone6S, [000001FC03E26F00][000001FC68B548C0 49] iPhone6SPlus, [000001FC03E6DC00][000001FC68B5CA40 49] iPhone7Plus, [000001FC03E25100][000001FC68B60BC0 49] iPhoneSE, [000001FC03E6E300][000001FC68B64D40 49] iPhone8, [000001FC03E26A00][000001FC68B68EC0 49] iPhone8Plus, [000001FC03E6CB00][000001FC68B6D040 49] iPhoneX, [000001FC03E26500][000001FC68B711C0 49] iPhoneXS, [000001FC03E6E000][000001FC68B75340 49] iPhoneXSMax, [000001FC03E27D00][000001FC68B794C0 49] iPhoneXR, [000001FC03E6D500][000001FC68B7D640 49] iPhone11, [000001FC03E25E00][000001FC68B817C0 49] iPhone11Pro, [000001FC03E6C200][000001FC68B85940 49] iPhone11ProMax, [000001FC03E27400][000001FC68B89AC0 49] iPhoneSE2, [000001FC03E6F800][000001FC68B8C0C0 49] iPhone12Mini, [000001FC03E24E00][000001FC68B90240 49] iPhone12, [000001FC03E6CE00][000001FC68B943C0 49] iPhone12Pro, [000001FC03E26C00][000001FC68B98540 49] iPhone12ProMax, [000001FC03E6D100][000001FC68B9C6C0 49] iPadPro105, [000001FC03E27C00][000001FC68B58800 49] iPadPro129, [000001FC03E6CA00][000001FC68BA0940 49] iPadPro97, [000001FC03E25700][000001FC68BA4A80 49] iPadPro2_129, [000001FC03E6F500][000001FC68BA8BC0 49] iPad5, [000001FC03E25D00][000001FC68BB0D40 49] iPad6, [000001FC03E6DB00][000001FC04620EC0 49] iPad7, [000001FC03E26800][000001FC04625040 49] iPad8, [000001FC03E6F200][000001FC046291C0 49] iPadPro11, [000001FC03E26B00][000001FC0462D340 49] iPadPro2_11, [000001FC03E6C300][000001FC046314C0 49] iPadPro3_129, [000001FC03E24500][000001FC04635640 49] iPadPro4_129, [000001FC03E6F300][000001FC046397C0 49] AppleTV, [000001FC03E25400][000001FC0463D940 49] AppleTV4K, [000001FC03E6D900][000001FC04641AC0 49] TVOS, [000001FC03E27A00][000001FC046440C0 49] Mac, [000001FC03E6FC00][000001FC04648240 49] MacClient, [000001FC03E27600][000001FC0464C3C0 49] MacNoEditor, [000001FC03E6FA00][000001FC04650540 49] MacServer, [000001FC03E27000][000001FC046546C0 49] Linux, [000001FC03E6EC00][000001FC04658840 49] LinuxAArch64, [000001FC03E25000][000001FC68BAC980 49] LinuxNoEditor, [000001FC03E6F100][000001FC0465CAC0 49] LinuxAArch64NoEditor, [000001FC03E27F00][000001FC04660C00 49] LinuxClient, [000001FC03E6F400][000001FC04664D40 49] LinuxAArch64Client, [000001FC03E26300][000001FC0466CEC0 49] LinuxServer, [000001FC03E6CC00][000001FC04671040 49] LinuxAArch64Server, [000001FC03E24200][000001FC046751C0 49] Android, [000001FC03E6E200][000001FC04679340 49] Android_Low, [000001FC03EAD100][000001FC0467D4C0 49] Android_Mid, [000001FC03EF6500][000001FC04681640 49] Android_High, [000001FC03EAE600][000001FC046857C0 49] Android_Default, [000001FC03EF5300][000001FC04689940 49] Android_Adreno4xx, [000001FC03EAC700][000001FC0468DAC0 49] Android_Adreno5xx_Low, [000001FC03EF5100][000001FC046900C0 49] Android_Adreno5xx, [000001FC03EAE700][000001FC04694240 49] Android_Adreno6xx, [000001FC03EF6600][000001FC046983C0 49] Android_Adreno6xx_Vulkan, [000001FC03EACA00][000001FC0469C540 49] Android_Mali_T6xx, [000001FC03EF4D00][000001FC046A06C0 49] Android_Mali_T7xx, [000001FC03EAD000][000001FC046A4840 49] Android_Mali_T8xx, [000001FC03EF6300][000001FC046A89C0 49] Android_Mali_G71, [000001FC03EAFF00][000001FC046ACB40 49] Android_Mali_G72, [000001FC03EF4B00][000001FC04668C80 49] Android_Mali_G72_Vulkan, [000001FC03EACB00][000001FC046B0DC0 49] Android_Mali_G76, [000001FC03EF4700][000001FC046B4F00 49] Android_Mali_G76_Vulkan, [000001FC03EAE500][000001FC046BD080 49] Android_Mali_G77, [000001FC03EF5C00][000001FC046C1200 49] Android_Mali_G77_Vulkan, [000001FC03EAEF00][000001FC046C5380 49] Android_Mali_G78, [000001FC03EF5700][000001FC046C9500 49] Android_Mali_G78_Vulkan, [000001FC03E6E800][000001FC046CD680 49] Android_Mali_G710, [000001FC03E24800][000001FC046D1800 49] Android_Mali_G710_Vulkan, [000001FC03E6C100][000001FC046D5980 49] Android_Vulkan_SM5, [000001FC03EF4F00][000001FC046D9B00 49] Android_PowerVR_G6xxx, [000001FC03E6E600][000001FC046DC100 49] Android_PowerVR_GT7xxx, [000001FC03EF4100][000001FC046E0280 49] Android_PowerVR_GE8xxx, [000001FC03E6DF00][000001FC046E4400 49] Android_PowerVR_GM9xxx, [000001FC03EF6400][000001FC046E8580 49] Android_PowerVR_GM9xxx_Vulkan, [000001FC03E6E400][000001FC046EC700 49] Android_TegraK1, [000001FC03EF5800][000001FC046F0880 49] Android_Unknown_Vulkan, [000001FC03E6FE00][000001FC046F4A00 49] Lumin, [000001FC03EF4C00][000001FC046F8B80 49] Lumin_Desktop, [000001FC03E6C400][000001FC046FCD00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 551633527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 1903009540D7D77CEE747E9B66D29F1A | Instance: BD380E554CB779232CB9328D858F5CAE (LAPTOP-R5L7CMNV-116524).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
