Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.211129
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
     Driver Date: 2-10-2021
Texture pool is 4216 MB (70% of 6023 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6315573248 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8520890368 bytes
    AdapterLuid : 0 60395
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (H:/UE4_project_C++/FPSProject/Intermediate/Shaders/WorkingDirectory/105388/).
Cleaned the shader compiler working directory 'C:/Users/dengxp/AppData/Local/Temp/UnrealShaderWorkingDir/31A6CD7E490DD96B791246A868437F7F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dengxp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file H:/UE4_project_C++/FPSProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1017.50MBs, RandomWriteSpeed=199.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dengxp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AC4672BC00][000001AC45E6C280 49] Windows
Profiles: [000001AC4672BC00][000001AC45E6C280 49] Windows, [000001AC46724600][000001AC4727A3C0 49] WindowsNoEditor, [000001AC46728500][000001AC38F90500 49] WindowsServer, [000001AC46727B00][000001AC38F94640 49] WindowsClient, [000001AC4672BA00][000001AC3D6F2780 49] IOS, [000001AC46724900][000001AC2A50C900 49] iPadAir, [000001AC46728800][000001AC2A51AA80 49] iPadAir2, [000001AC466D0C00][000001AC2A522D40 49] IPadPro, [000001AC466D0D00][000001AC2A51ED80 49] iPadAir3, [000001AC4672B700][000001AC2A526F00 49] iPadAir4, [000001AC466D0900][000001AC2A52B080 49] iPadMini2, [000001AC46728900][000001AC2A52F200 49] iPadMini3, [000001AC466D1600][000001AC2A533380 49] iPadMini4, [000001AC4672B400][000001AC2A537500 49] iPadMini5, [000001AC46726F00][000001AC4381D7C0 49] iPhone6, [000001AC46726E00][000001AC2A53B800 49] iPodTouch6, [000001AC466D3900][000001AC45C57AC0 49] iPhone7, [000001AC466D3500][000001AC43821B00 49] iPodTouch7, [000001AC46727900][000001AC45C98100 49] iPhone5S, [000001AC466D0400][000001AC45C9C280 49] iPhone6Plus, [000001AC46725000][000001AC45CA4400 49] iPhone6S, [000001AC466D2F00][000001AC3D6FA540 49] iPhone6SPlus, [000001AC46725C00][000001AC45CA8680 49] iPhone7Plus, [000001AC466D1100][000001AC45CAC7C0 49] iPhoneSE, [000001AC46726300][000001AC45CB0900 49] iPhone8, [000001AC466D2A00][000001AC45CB8A80 49] iPhone8Plus, [000001AC46724B00][000001AC45CBCC00 49] iPhoneX, [000001AC466D2500][000001AC4707CD80 49] iPhoneXS, [000001AC46726000][000001AC47080F00 49] iPhoneXSMax, [000001AC466D3D00][000001AC47085080 49] iPhoneXR, [000001AC46725500][000001AC45CA1200 49] iPhone11, [000001AC466D1E00][000001AC45C5B380 49] iPhone11Pro, [000001AC46724200][000001AC47089500 49] iPhone11ProMax, [000001AC466D3400][000001AC43819680 49] iPhoneSE2, [000001AC46727800][000001AC38F31800 49] iPhone12Mini, [000001AC466D0E00][000001AC38F35980 49] iPhone12, [000001AC46724E00][000001AC38F39B00 49] iPhone12Pro, [000001AC466D2C00][000001AC38F3C100 49] iPhone12ProMax, [000001AC46725100][000001AC38F40280 49] iPadPro105, [000001AC466D3C00][000001AC38F44400 49] iPadPro129, [000001AC46724A00][000001AC38F48580 49] iPadPro97, [000001AC466D1700][000001AC38F4C700 49] iPadPro2_129, [000001AC46727500][000001AC45CB4840 49] iPad5, [000001AC466D1D00][000001AC38F50980 49] iPad6, [000001AC46725B00][000001AC38F54AC0 49] iPad7, [000001AC466D2800][000001AC38F5CC40 49] iPad8, [000001AC46727200][000001AC38F60DC0 49] iPadPro11, [000001AC466D2B00][000001AC38F64F40 49] iPadPro2_11, [000001AC46724300][000001AC38F690C0 49] iPadPro3_129, [000001AC466D0500][000001AC4720D240 49] iPadPro4_129, [000001AC46727300][000001AC472113C0 49] AppleTV, [000001AC466D1400][000001AC47215540 49] AppleTV4K, [000001AC46725900][000001AC472196C0 49] TVOS, [000001AC466D3A00][000001AC4721D840 49] Mac, [000001AC46727C00][000001AC472219C0 49] MacClient, [000001AC466D3600][000001AC47225B40 49] MacNoEditor, [000001AC46727A00][000001AC47228140 49] MacServer, [000001AC466D3000][000001AC4722C2C0 49] Linux, [000001AC46726C00][000001AC47230440 49] LinuxAArch64, [000001AC466D1000][000001AC472345C0 49] LinuxNoEditor, [000001AC46727100][000001AC47238740 49] LinuxAArch64NoEditor, [000001AC466D3F00][000001AC4723C8C0 49] LinuxClient, [000001AC46727400][000001AC38F58A00 49] LinuxAArch64Client, [000001AC466D2300][000001AC47240B40 49] LinuxServer, [000001AC46724C00][000001AC47244C80 49] LinuxAArch64Server, [000001AC466D0200][000001AC47248DC0 49] Android, [000001AC46726200][000001AC47250F40 49] Android_Low, [000001AC46729100][000001AC472550C0 49] Android_Mid, [000001AC467E2500][000001AC47259240 49] Android_High, [000001AC4672A600][000001AC4725D3C0 49] Android_Default, [000001AC467E1300][000001AC47261540 49] Android_Adreno4xx, [000001AC46728700][000001AC472656C0 49] Android_Adreno5xx_Low, [000001AC467E1100][000001AC47269840 49] Android_Adreno5xx, [000001AC4672A700][000001AC4726D9C0 49] Android_Adreno6xx, [000001AC467E2600][000001AC47271B40 49] Android_Adreno6xx_Vulkan, [000001AC46728A00][000001AC47274140 49] Android_Mali_T6xx, [000001AC467E0D00][000001AC45CC62C0 49] Android_Mali_T7xx, [000001AC46729000][000001AC45CCA440 49] Android_Mali_T8xx, [000001AC467E2300][000001AC45CCE5C0 49] Android_Mali_G71, [000001AC4672BF00][000001AC45CD2740 49] Android_Mali_G72, [000001AC467E0B00][000001AC45CD68C0 49] Android_Mali_G72_Vulkan, [000001AC46728B00][000001AC45CDAA40 49] Android_Mali_G76, [000001AC467E0700][000001AC4724CB80 49] Android_Mali_G76_Vulkan, [000001AC4672A500][000001AC45CDECC0 49] Android_Mali_G77, [000001AC467E1C00][000001AC45CE2E00 49] Android_Mali_G77_Vulkan, [000001AC4672AF00][000001AC45CE6F40 49] Android_Mali_G78, [000001AC467E1700][000001AC45CEF0C0 49] Android_Mali_G78_Vulkan, [000001AC46726800][000001AC45CF3240 49] Android_Mali_G710, [000001AC466D0800][000001AC45CF73C0 49] Android_Mali_G710_Vulkan, [000001AC46724100][000001AC45CFB540 49] Android_Vulkan_SM5, [000001AC467E0F00][000001AC45CFF6C0 49] Android_PowerVR_G6xxx, [000001AC46726600][000001AC45D03840 49] Android_PowerVR_GT7xxx, [000001AC467E0100][000001AC45D079C0 49] Android_PowerVR_GE8xxx, [000001AC46725F00][000001AC45D0BB40 49] Android_PowerVR_GM9xxx, [000001AC467E2400][000001AC45D0E140 49] Android_PowerVR_GM9xxx_Vulkan, [000001AC46726400][000001AC45D122C0 49] Android_TegraK1, [000001AC467E1800][000001AC45D16440 49] Android_Unknown_Vulkan, [000001AC46727E00][000001AC45D1A5C0 49] Lumin, [000001AC467E0C00][000001AC45D1E740 49] Lumin_Desktop, [000001AC46724400][000001AC45D228C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FPSProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 551633527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: EF82D2DE43AFA75CBBC26483FF5CEACE | Instance: F481EE844E8E825FB92FB389B6A977F2 (LAPTOP-R5L7CMNV-105388).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
未能加载“{FileName}”：无法找到文件。
未能加载“{FileName}”：无法找到文件。
寻找对象“Material /Game/Material/SphereMaterial.SphereMaterial”失败
CDO Constructor (FPSProjectile): Failed to find '/Game/Material/SphereMaterial.SphereMaterial'

